ShiftTable1:
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300
	.BYTE	0,100,200,300,0,100,200,300,0,100,200,300,0,100,200,300

ShiftTable2:
	.BYTE	0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3
	.BYTE	4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7
	.BYTE	10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13
	.BYTE	14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17
	.BYTE	20,20,20,20,21,21,21,21,22,22,22,22,23,23,23,23
	.BYTE	24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27
	.BYTE	30,30,30,30,31,31,31,31,32,32,32,32,33,33,33,33
	.BYTE	34,34,34,34,35,35,35,35,36,36,36,36,37,37,37,37
	.BYTE	40,40,40,40,41,41,41,41,42,42,42,42,43,43,43,43
	.BYTE	44,44,44,44,45,45,45,45,46,46,46,46,47,47,47,47
	.BYTE	50,50,50,50,51,51,51,51,52,52,52,52,53,53,53,53
	.BYTE	54,54,54,54,55,55,55,55,56,56,56,56,57,57,57,57
	.BYTE	60,60,60,60,61,61,61,61,62,62,62,62,63,63,63,63
	.BYTE	64,64,64,64,65,65,65,65,66,66,66,66,67,67,67,67
	.BYTE	70,70,70,70,71,71,71,71,72,72,72,72,73,73,73,73
	.BYTE	74,74,74,74,75,75,75,75,76,76,76,76,77,77,77,77

VLinesTable:
	.word	100000,1134, 100050,1140, 100120,1144, 100170,1150, 100240,1154, 100310,1160, 100360,1164, 100430,1170, 100500,1174, 100550,1200, 100620,1204, 100670,1210, 100740,1214, 101010,1220, 101060,1224, 101130,1230
	.word	101200,1234, 101250,1240, 101320,1244, 101370,1250, 101440,1254, 101510,1260, 101560,1264, 101630,1270, 101700,1274, 101750,1300, 102020,1304, 102070,1310, 102140,1314, 102210,1320, 102260,1324, 102330,1330
	.word	102400,1334, 102450,1340, 102520,1344, 102570,1350, 102640,1354, 102710,1360, 102760,1364, 103030,1370, 103100,1374, 103150,1400, 103220,1404, 103270,1410, 103340,1414, 103410,1420, 103460,1424, 103530,1430
	.word	103600,1434, 103650,1440, 103720,1444, 103770,1450, 104040,1454, 104110,1460, 104160,1464, 104230,1470, 104300,1474, 104350,1500, 104420,1504, 104470,1510, 104540,1514, 104610,1520, 104660,1524, 104730,1530
	.word	105000,1534, 105050,1540, 105120,1544, 105170,1550, 105240,1554, 105310,1560, 105360,1564, 105430,1570, 105500,1574, 105550,1600, 105620,1604, 105670,1610, 105740,1614, 106010,1620, 106060,1624, 106130,1630
	.word	106200,1634, 106250,1640, 106320,1644, 106370,1650, 106440,1654, 106510,1660, 106560,1664, 106630,1670, 106700,1674, 106750,1700, 107020,1704, 107070,1710, 107140,1714, 107210,1720, 107260,1724, 107330,1730
	.word	107400,1734, 107450,1740, 107520,1744, 107570,1750, 107640,1754, 107710,1760, 107760,1764, 110030,1770, 110100,1774, 110150,2000, 110220,2004, 110270,2010, 110340,2014, 110410,2020, 110460,2024, 110530,2030
	.word	110600,2034, 110650,2040, 110720,2044, 110770,2050, 111040,2054, 111110,2060, 111160,2064, 111230,2070, 111300,2074, 111350,2100, 111420,2104, 111470,2110, 111540,2114, 111610,2120, 111660,2124, 111730,2130
	.word	112000,2134, 112050,2140, 112120,2144, 112170,2150, 112240,2154, 112310,2160, 112360,2164, 112430,2170, 112500,2174, 112550,2200, 112620,2204, 112670,2210, 112740,2214, 113010,2220, 113060,2224, 113130,2230
	.word	113200,2234, 113250,2240, 113320,2244, 113370,2250, 113440,2254, 113510,2260, 113560,2264, 113630,2270, 113700,2274, 113750,2300, 114020,2304, 114070,2310, 114140,2314, 114210,2320, 114260,2324, 114330,2330
	.word	114400,2334, 114450,2340, 114520,2344, 114570,2350, 114640,2354, 114710,2360, 114760,2364, 115030,2370, 115100,2374, 115150,2400, 115220,2404, 115270,2410, 115340,2414, 115410,2420, 115460,2424, 115530,2430
	.word	115600,2434, 115650,2440, 115720,2444, 115770,2450, 116040,2454, 116110,2460, 116160,2464, 116230,2470, 116300,2474, 116350,2500, 116420,2504, 116470,2510, 116540,2514, 116610,2520, 116660,2524, 116730,2530
	.word	117000,2534, 117050,2540, 117120,2544, 117170,2550, 117240,2554, 117310,2560, 117360,2564, 117430,2570, 117500,2574, 117550,2600, 117620,2604, 117670,2610, 117740,2614, 120010,2620, 120060,2624, 120130,2630
	.word	120200,2634, 120250,2640, 120320,2644, 120370,2650, 120440,2654, 120510,2660, 120560,2664, 120630,2670, 120700,2674, 120750,2700, 121020,2704, 121070,2710, 121140,2714, 121210,2720, 121260,2724, 121330,2730
	.word	121400,2734, 121450,2740, 121520,2744, 121570,2750, 121640,2754, 121710,2760, 121760,2764, 122030,2770, 122100,2774, 122150,3000, 122220,3004, 122270,3010, 122340,3014, 122410,3020, 122460,3024, 122530,3030
	.word	122600,3034, 122650,3040, 122720,3044, 122770,3050, 123040,3054, 123110,3060, 123160,3064, 123230,3070, 123300,3074, 123350,3100, 123420,3104, 123470,3110, 123540,3114, 123610,3120, 123660,3124, 123730,3130
	.word	124000,3134, 124050,3140, 124120,3144, 124170,3150, 124240,3154, 124310,3160, 124360,3164, 124430,3170, 124500,3174, 124550,3200, 124620,3204, 124670,3210, 124740,3214, 125010,3220, 125060,3224, 125130,3230
	.word	125200,3234, 125250,3240, 125320,3244, 125370,3250, 125440,3254, 125510,3260, 125560,3264, 125630,3270, 125700,3274, 125750,3300, 126020,3304, 126070,3310, 126140,3314, 126210,3320, 126260,3324, 126330,3330
	.word	126400,3334, 126450,3340, 126520,3344, 126570,3350, 126640,3354, 126710,3360, 126760,3364, 127030,3370, 127100,3374, 127150,3400, 127220,3404
	.word	127270,1130
